word,lemma,pos,total_count,song_count,songs,avg_per_song,is_stopword,frequency_rank
i,i,PRON,660,46,"Arlandria; Arrows; Aurora; Best of You; Big Me; Breakout; Dirty Water; Everlong; February Stars; Friend of a Friend; Generator; Good Grief; Hey, Johnny Park!; Home; I Should Have Known; I’ll Stick Around; La Dee Da; Learn to Fly; Let It Die; Long Road to Ruin; Make It Right; Monkey Wrench; No Son of Mine; Rescued; Rest; Rope; Run; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; Stacked Actors; Stranger Things Have Happened; Sunday Rain; T-Shirt; The Glass; The Line; The Sky Is a Neighborhood; The Teacher; These Days; Times Like These; Under You; Waiting on a War; Walk; Walking after You; Wheels",14.35,True,1
you,you,PRON,479,44,"Arlandria; Arrows; Aurora; Best of You; Big Me; Breakout; Dirty Water; Everlong; February Stars; Generator; Hey, Johnny Park!; Home; I Should Have Known; I’ll Stick Around; La Dee Da; Learn to Fly; Let It Die; Long Road to Ruin; Make It Right; Monkey Wrench; My Hero; No Son of Mine; Rescued; Rest; Rope; Run; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; Stacked Actors; Stranger Things Have Happened; Sunday Rain; T-Shirt; The Glass; The Line; The Sky Is a Neighborhood; The Teacher; These Days; Times Like These; Under You; Walk; Walking after You; Wheels",10.89,True,2
the,the,DET,345,43,"Arlandria; Arrows; Aurora; Best of You; Breakout; Dirty Water; Everlong; February Stars; Friend of a Friend; Generator; Good Grief; Hey, Johnny Park!; Home; I Should Have Known; I’ll Stick Around; La Dee Da; Learn to Fly; Long Road to Ruin; Make It Right; Monkey Wrench; My Hero; No Son of Mine; Rescued; Rest; Rope; Run; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; Stacked Actors; Stranger Things Have Happened; Sunday Rain; The Glass; The Line; The Sky Is a Neighborhood; The Teacher; These Days; This Is a Call; Times Like These; Waiting on a War; Walk; Wheels",8.02,True,3
to,to,PART,300,42,"Arlandria; Arrows; Aurora; Best of You; Big Me; Breakout; Everlong; February Stars; Friend of a Friend; Generator; Hey, Johnny Park!; Home; I’ll Stick Around; La Dee Da; Learn to Fly; Let It Die; Long Road to Ruin; Make It Right; Monkey Wrench; My Hero; No Son of Mine; Rescued; Run; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; Stacked Actors; Stranger Things Have Happened; Sunday Rain; T-Shirt; The Glass; The Line; The Sky Is a Neighborhood; The Teacher; These Days; This Is a Call; Times Like These; Under You; Waiting on a War; Walk; Wheels",7.14,True,4
it,it,PRON,298,39,"Arlandria; Aurora; Best of You; Big Me; Breakout; Everlong; February Stars; Friend of a Friend; Generator; Good Grief; Hey, Johnny Park!; I Should Have Known; I’ll Stick Around; Learn to Fly; Let It Die; Long Road to Ruin; Make It Right; Monkey Wrench; My Hero; No Son of Mine; Rescued; Rope; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; Stacked Actors; Stranger Things Have Happened; Sunday Rain; T-Shirt; The Glass; The Sky Is a Neighborhood; The Teacher; These Days; This Is a Call; Times Like These; Under You; Walk; Wheels",7.64,True,5
and,and,CCONJ,262,41,"Arlandria; Arrows; Aurora; Best of You; Breakout; Dirty Water; Everlong; February Stars; Friend of a Friend; Generator; Good Grief; Hey, Johnny Park!; Home; I’ll Stick Around; La Dee Da; Learn to Fly; Let It Die; Long Road to Ruin; Make It Right; Monkey Wrench; My Hero; Rescued; Rest; Rope; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; Stacked Actors; Stranger Things Have Happened; T-Shirt; The Glass; The Sky Is a Neighborhood; The Teacher; These Days; This Is a Call; Times Like These; Under You; Waiting on a War; Walk; Wheels",6.39,True,6
a,a,DET,206,35,"Arlandria; Arrows; Dirty Water; Friend of a Friend; Generator; Good Grief; Hey, Johnny Park!; I Should Have Known; La Dee Da; Learn to Fly; Let It Die; Long Road to Ruin; Make It Right; Rescued; Rest; Rope; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; Stacked Actors; Stranger Things Have Happened; Sunday Rain; T-Shirt; The Glass; The Line; The Sky Is a Neighborhood; The Teacher; These Days; This Is a Call; Times Like These; Under You; Waiting on a War; Walk; Wheels",5.89,True,7
oh,oh,INTJ,182,15,Arlandria; Arrows; Best of You; Let It Die; Long Road to Ruin; No Son of Mine; Rescued; Shame Shame; Something from Nothing; Stacked Actors; Stranger Things Have Happened; Sunday Rain; The Line; The Sky Is a Neighborhood; Walking after You,12.13,False,8
s,be,AUX,173,32,"Arlandria; Aurora; Best of You; Big Me; Breakout; Everlong; Friend of a Friend; Generator; Hey, Johnny Park!; I’ll Stick Around; Learn to Fly; Let It Die; Long Road to Ruin; Make It Right; Monkey Wrench; My Hero; Rescued; Rope; Run; Saint Cecilia; Something from Nothing; Stacked Actors; Sunday Rain; T-Shirt; The Line; The Teacher; These Days; This Is a Call; Times Like These; Under You; Waiting on a War; Wheels",5.41,True,9
on,on,ADP,172,30,Arlandria; Arrows; Aurora; Best of You; Big Me; Breakout; Dirty Water; Everlong; February Stars; Generator; Long Road to Ruin; Make It Right; Monkey Wrench; My Hero; No Son of Mine; Rescued; Rope; Run; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; The Glass; The Line; The Sky Is a Neighborhood; The Teacher; Times Like These; Waiting on a War; Walk; Walking after You,5.73,True,10
do,do,AUX,169,29,Arlandria; Arrows; Aurora; Breakout; Everlong; Generator; I Should Have Known; I’ll Stick Around; La Dee Da; Let It Die; Long Road to Ruin; Make It Right; Monkey Wrench; My Hero; No Son of Mine; Run; Show Me How; Stacked Actors; Stranger Things Have Happened; Sunday Rain; T-Shirt; The Line; The Sky Is a Neighborhood; The Teacher; These Days; Times Like These; Under You; Walk; Walking after You,5.83,True,11
of,of,ADP,164,27,"Arlandria; Arrows; Best of You; Breakout; Dirty Water; Everlong; February Stars; Generator; Good Grief; Hey, Johnny Park!; Home; I Should Have Known; Learn to Fly; Let It Die; Long Road to Ruin; My Hero; No Son of Mine; Rest; Saint Cecilia; Shame Shame; Show Me How; The Glass; The Line; These Days; Under You; Walk; Walking after You",6.07,True,12
in,in,ADP,163,35,"Arlandria; Arrows; Best of You; Breakout; Dirty Water; Everlong; February Stars; Friend of a Friend; Generator; Hey, Johnny Park!; Home; I Should Have Known; I’ll Stick Around; La Dee Da; Let It Die; Long Road to Ruin; Monkey Wrench; No Son of Mine; Rescued; Rest; Rope; Run; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; Stacked Actors; Stranger Things Have Happened; Sunday Rain; The Glass; The Line; The Teacher; Waiting on a War; Walk; Walking after You",4.66,True,13
me,i,PRON,160,32,"Arlandria; Arrows; Aurora; Best of You; Big Me; Breakout; Everlong; Generator; Good Grief; Hey, Johnny Park!; Home; I Should Have Known; I’ll Stick Around; La Dee Da; Learn to Fly; Let It Die; Monkey Wrench; Rescued; Rope; Run; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; Stranger Things Have Happened; Sunday Rain; T-Shirt; The Glass; The Teacher; Under You; Walk; Walking after You",5.0,True,14
your,your,PRON,138,34,"Arlandria; Arrows; Aurora; Best of You; Everlong; February Stars; Generator; Hey, Johnny Park!; I Should Have Known; I’ll Stick Around; La Dee Da; Let It Die; Long Road to Ruin; Make It Right; Monkey Wrench; My Hero; No Son of Mine; Rest; Rope; Run; Saint Cecilia; Shame Shame; Show Me How; Something from Nothing; Stacked Actors; Sunday Rain; The Glass; The Line; The Sky Is a Neighborhood; These Days; Under You; Walk; Walking after You; Wheels",4.06,True,15
n't,not,PART,134,29,"Arlandria; Arrows; Best of You; Breakout; Generator; Hey, Johnny Park!; Home; I Should Have Known; I’ll Stick Around; La Dee Da; Learn to Fly; Long Road to Ruin; Make It Right; Monkey Wrench; My Hero; No Son of Mine; Saint Cecilia; Show Me How; Something from Nothing; Stacked Actors; Sunday Rain; T-Shirt; The Line; The Sky Is a Neighborhood; The Teacher; These Days; Under You; Walk; Walking after You",4.62,True,16
